#	Model	2022	Atka	mackerel										
#	Number	of	Years											
46														
#	First	year												
1977														
#	Number	of	ages											
0	1872.274772	20587.1662	13565.47896	8684.04172	27203.7048	8160.95758	4598.96904	3861.4583	781.5851044	497.971844	47230			
0	1944.844168	22678.0562	25373.5672	7875.96828	3894.59256	16203.5174	3232.96108	1562.997206	1669.801046	530.5419026	61563			
0	782.8589273	19964.1818	49539.8886	20630.8658	5953.54838	3272.38334	7019.33732	780.5104528	492.6943562	846.1613844	45288			
0	88.7996952	20443.482	31487.2762	44203.1782	12322.73162	2398.232646	1555.143339	2205.254766	0	392.743164	54045			
0	1434.256064	3957.84292	35311.5632	27232.364	28971.9346	9684.91878	1541.889548	251.8432706	853.3005488	0	60562			
0	3558.3579	16739.5866	5664.6646	33557.3942	20272.7284	22619.1534	4116.89958	560.3932578	363.07246	256.9169428	62012			
0	2252.579918	19633.682	11630.76853	5393.11301	19939.991	15903.22974	12463.79289	2689.956521	771.0232257	184.7655989	61895			
0	5492.07958	13290.19077	16903.0944	7613.87261	6294.41441	20041.0353	10532.5568	11631.26609	1641.728036	538.0948333	58747			
0	4686.8836	31924.2079	15731.80398	19997.7905	8809.23217	8560.35023	16594.8194	8242.53755	8711.26877	1792.875945	58082			
0	1674.592567	18997.8028	47219.818	13062.23798	13592.4396	6464.56121	3821.28482	7904.75021	4664.71956	1749.930826	72807			
0	1054.940485	3017.63963	17614.5775	22414.468	6683.46055	4887.81407	1164.88073	2726.033308	4442.60212	4817.040575	68647			
0	0.002276022	0.096314083	0.04596077	0.274921959	0.269963978	0.07395573	0.041717158	0.034908657	0.030648779	0.129332863	51810			
0	1557.215	7415.86	19991.87	4588.36	14754.09	11710.5	2518.764	1318.77	851.474	3441.37314	47825			
0	0.01	0.5	0.058	0.172	0.061	0.086	0.061	0.009	0.012	0.026	23181			
0	0.006814218	0.189112291	0.152337947	0.123011809	0.154410571	0.080007893	0.164593171	0.090109089	0.02304686	0.016556151	30947.1646			
0	0.001487083	0.099633322	0.345248044	0.121634617	0.103999276	0.117758461	0.056258534	0.101217167	0.043142115	0.008933978	53270			
0	0.0109	0.022	0.2345	0.3218	0.1269	0.1094	0.0566	0.037	0.0371	0.0396	52511			
0	0.006803816	0.110552256	0.038897152	0.287297028	0.317701525	0.089076856	0.065291654	0.042789867	0.018128402	0.023461444	64451			
0	0.0168	0.0443	0.1802	0.0856	0.2506	0.2624	0.0788	0.0393	0.0245	0.0156	70394			
0	0.008928105	0.166402396	0.124168199	0.165426585	0.079008228	0.178671361	0.186574273	0.050359382	0.024683676	0.015777794	57206			
0	0.007377608	0.081167954	0.28936886	0.140465239	0.132540327	0.059736671	0.126933849	0.116196831	0.026648336	0.018145135	58975			
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	61353			
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	66481			
														
#	Discards	at	age	by	fleet									
#	Fleet-1	Discards	Data											
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
#	Release	proportion	at	age	by	fleet								
#	Fleet-1	Release	Data											
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0			
#	Survey	Index	Data											
#	Index	units												
1														
#	Index	Age	comp.	units										
2														
#	Index	WAA	matrix											
2														
#	Index	month												
7.5														
#	Index	link	to	fleet?										
-1														
#	Index	selectivity	option											
2														
#	Index	start	age											
1														
#	Index	end	age											
11														
#	Index	Estimate	Proportion	(YES=1)										
1														
#	Use	Index												
1														
#	Index-1	Selectivity	Data											
0	1	0	1											
0.09256653	1	0	1											
0.4155521	1	0	1											
0.59353819	1	0	1											
0.56997877	1	0	1											
0.62719038	1	0	1											
0.84768182	1	0	1											
1	-1	0	1											
0.93592407	1	0	1											
0.82645613	1	0	1											
0.82645613	1	0	1											
4	1	0	1											
1.1	1	0	1											
1	1	0	1											
1	1	0	1											
1	1	0	1											
1	1	0	1											
#	Index	data	matrices											
#	Index	NMFS	bottom	trawl										
#	year	index	CV	age	comps	*	biomass							
1977	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1978	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1979	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1991	708299.4	0.14446614	0	0	0	0	0	0	0	0	0	0	0	19
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1994	686006.9	0.324109537	222341.379	0	0	0	0	0	0	0	0	0	0	19
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1997	461997	0.306549412	141624.9087	0	0	0	0	0	0	0	0	0	0	13
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2000	512896.6	0.2823031	144792.3	0	0	0	0	0	0	0	0	0	0	20
2001	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2002	836195	0.20097922	168057.8189	0	0	0	0	0	0	0	0	0	0	35
2003	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2004	1157083.9	0.165219829	191173.204	0	0	0	0	0	0	0	0	0	0	37
2005	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2006	741357.6	0.277269286	205555.6922	0	0	0	0	0	0	0	0	0	0	28
2007	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2008	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2009	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2010	930251.5	0.353546547	328887.2053	0	0	0	0	0	0	0	0	0	0	36
2011	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2012	276876.5	0.180636399	50013.97379	0	0	0	0	0	0	0	0	0	0	31
2013	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2014	723927.6	0.243112695	175995.99	0	0	0	0	0	0	0	0	0	0	34
2015	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2016	448166	0.308933782	138453.6175	0	0	0	0	0	0	0	0	0	0	24
2017	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2018	355212.7	0.304525098	108171.1822	0	0	0	0	0	0	0	0	0	0	25
2019	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2020	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2021	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
2022	672261.8	0.331221192	222667.3545	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
#	Phase	data												
#	Phase	for	Fmult											
1														
#	Phase	for	Fmult											
3														
#	Phase	for	recruitment											
3														
#	Phase	for	N											
2														
#	Phase	for	catchability											
1														
#	Phase	for	catchability	deviations										
-1														
#	Phase	for	stock											
1														
#	Phase	for	steepness											
-2														
#	Lambdas	and	CVs											
#	Recruitment	CV	by											
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
1														
#	Lambda	for	each											
1														
#	Lambda	for	Total											
1														
#	Lambda	for	total											
0														
#	Catch	Total	CV											
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
0.05														
#	Discard	total	CV											
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
#	Input	effective	sample											
25														
25														
25														
25														
50														
50														
50														
50														
50														
50														
50														
50														
47														
6														
3														
2														
28														
23														
22														
5														
27														
74														
94														
66														
68														
146														
131														
147														
139														
143														
163														
168														
156														
115														
154														
112														
153														
219														
236														
200														
200														
200														
200														
200														
-999														
-999														
#	Input	effective	sample											
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
0														
#	Lambda	for	Fmult											
0														
#	CV	for	Fmult											
1														
#	Lambda	for	Fmult											
0														
#	CV	for	Fmult											
1														
#	Lambda	for	N											
0														
#	CV	for	N											
1														
#	Lambda	for	recruitment											
1														
#	Lambda	for	catchability											
0														
#	CV	for	catchability											
1														
#	Lambda	for	catchability											
0														
#	CV	for	catchability											
1														
#	Lambda	for	deviation											
0														
#	CV	for	deviation											
1														
#	Lambda	for	deviation											
0														
#	CV	for	deviation											
1														
#	NAA	Deviations	flag											
1														
###	Initial	Guesses												
#	NAA	for	year1	size	for	discards	at	age	by	year	and			
355000	564000	364000	139000	109000	67000	58000	47000	37000	28000	92000				
#	Fmult	in	1st											
0.0378219														
#	Catchability	in	1st											
0.66														
#	S-R	Unexploited	specification											
1														
#	Unexploited	initial	guess											
1.00E+07														
#	Steepness	initial	guess											
1														
#	Maximum	F	(upper											
5														
#	Ignore	guesses												
0														
###	Projection	Control	data											
#	Do	projections												
1														
#	Fleet	directed	flag											
1														
#	Final	year	of											
2024														
#	Year,	projected	recruits,											
2023	-1	1	150											
2024	-1	3	-99											
#	MCMC	Control	data											
#	do	mcmc												
0														
#	MCMC	nyear	option											
0														
#	MCMC	number	of											
1000														
#	MCMC	thinning	rate											
200														
#	MCMC	random	number											
5230547														
###	A	few	AGEPRO											
#	R	in	agepro.bsn											
0														
#	Starting	year	for											
1987														
#	Ending	year	for											
2020														
#	Export	to	R											
1														
#	test	value												
-23456														
#FINIS														
#	Fleet	Names												
fleet1														
#	Survey	Names												
NMFS_BTS														
